-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/path.dsv
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.bash
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.sh
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.zsh
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.dsv
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/package.dsv
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/ament_index/resource_index/packages/robot_navigation2
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config.cmake
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config-version.cmake
-- Installing: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/package.xml
